--2024-11-11 07:45:18--  https://owl.fish.washington.edu/halfshell/genomic-databank/Pocillopora_meandrina_HIv1.assembly.fasta
Resolving owl.fish.washington.edu (owl.fish.washington.edu)... 128.95.149.83
Connecting to owl.fish.washington.edu (owl.fish.washington.edu)|128.95.149.83|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 376588862 (359M)
Saving to: ‘Pocillopora_meandrina_HIv1.assembly.fasta’

     0K .......... .......... .......... .......... ..........  0% 60.0M 6s
  1550K .......... .......... .......... .......... ..........  0% 80.3M 53s
  1600K .......... .......... .......... .......... ..........  0% 90.8M 51s
  1650K .......... .......... .......... .......... ..........  0% 77.8M 50s
  1700K .......... .......... .......... .......... ..........  0% 85.0M 49s
  1750K .......... .......... .......... .......... ..........  0% 80.1M 47s
  1800K .......... .......... .......... .......... ..........  0% 86.7M 46s
  1850K .......... .......... .......... .......... ..........  0% 79.2M 45s
  1900K .......... .......... .......... .......... ..........  0% 85.2M 44s
  1950K .......... .......... .......... .......... ..........  0% 84.0M 43s
  2000K .......... .......... .......... .......... ..........  0% 84.8M 42s
  2050K .......... .......... .......... .......... ..........  0% 80.8M 41s
  2100K .......... .......... .......... .......... ..........  0% 88.9M 40s
  2150K .......... .......... .......... .......... ..........  0% 80.2M 40s
  2200K .......... .......... .......... .......... ..........  0% 86.2M 39s
  2250K .......... .......... .......... .......... ..........  0% 89.3M 38s
  2300K .......... .......... .......... .......... ..........  0%  145M 37s
  2350K .......... .......... .......... .......... ..........  0%  130M 37s
  2400K .......... .......... .......... .......... ..........  0%  141M 36s
  2450K .......... .......... .......... .......... ..........  0%  130M 35s
  2500K .......... .......... .......... .......... ..........  0%  136M 35s
  2550K .......... .......... .......... .......... ..........  0%  129M 34s
  2600K .......... .......... .......... .......... ..........  0%  135M 33s
  2650K .......... .......... .......... .......... ..........  0%  128M 33s
  2700K .......... .......... .......... .......... ..........  0%  140M 32s
  2750K .......... .......... .......... .......... ..........  0%  128M 32s
  2800K .......... .......... .......... .......... ..........  0%  145M 31s
  2850K .......... .......... .......... .......... ..........  0%  128M 31s
  2900K .......... .......... .......... .......... ..........  0%  137M 30s
  2950K .......... .......... .......... .......... ..........  0%  127M 30s
  3000K .......... .......... .......... .......... ..........  0%  143M 29s
  3050K .......... .......... .......... .......... ..........  0%  128M 29s
  3100K .......... .......... .......... .......... ..........  0%  138M 28s
  3150K .......... .......... .......... .......... ..........  0%  129M 28s
  3200K .......... .......... .......... .......... ..........  0%  128M 28s
  3250K .......... .......... .......... .......... ..........  0%  126M 27s
  3300K .......... .......... .......... .......... ..........  0%  136M 27s
  3350K .......... .......... .......... .......... ..........  0%  126M 27s
  3400K .......... .......... .......... .......... ..........  0%  134M 26s
  3450K .......... .......... .......... .......... ..........  0%  125M 26s
  3500K .......... .......... .......... .......... ..........  0%  177M 25s
  3550K .......... .......... .......... .......... ..........  0%  200M 25s
  3600K .......... .......... .......... .......... ..........  0%  213M 25s
  3650K .......... .......... .......... .......... ..........  1%  187M 25s
  3700K .......... .......... .......... .......... ..........  1%  186M 24s
  3750K .......... .......... .......... .......... ..........  1%  170M 24s
  3800K .......... .......... .......... .......... ..........  1%  500K 33s
  3850K .......... .......... .......... .......... ..........  1% 77.0M 33s
  3900K .......... .......... .......... .......... ..........  1% 74.7M 32s
  3950K .......... .......... .......... .......... ..........  1% 87.0M 32s
  4000K .......... .......... .......... .......... ..........  1% 78.1M 32s
  4050K .......... .......... .......... .......... ..........  1% 85.5M 31s
  4100K .......... .......... .......... .......... ..........  1% 75.0M 31s
  4150K .......... .......... .......... .......... ..........  1% 83.9M 31s
  4200K .......... .......... .......... .......... ..........  1% 77.7M 30s
  4250K .......... .......... .......... .......... ..........  1% 87.0M 30s
  4300K .......... .......... .......... .......... ..........  1% 77.7M 30s
  4350K .......... .......... .......... .......... ..........  1% 86.3M 29s
  4400K .......... .......... .......... .......... ..........  1% 76.3M 29s
  4450K .......... .......... .......... .......... ..........  1% 78.3M 29s
  4500K .......... .......... .......... .......... ..........  1% 75.9M 29s
  4550K .......... .......... .......... .......... ..........  1% 80.4M 28s
  4600K .......... .......... .......... .......... ..........  1% 75.3M 28s
  4650K .......... .......... .......... .......... ..........  1%  103M 28s
  4700K .......... .......... .......... .......... ..........  1% 96.5M 28s
  4750K .......... .......... .......... .......... ..........  1%  107M 27s
  4800K .......... .......... .......... .......... ..........  1% 94.7M 27s
  4850K .......... .......... .......... .......... ..........  1%  103M 27s
  4900K .......... .......... .......... .......... ..........  1% 95.8M 27s
  4950K .......... .......... .......... .......... ..........  1%  100M 26s
  5000K .......... .......... .......... .......... ..........  1% 90.7M 26s
  5050K .......... .......... .......... .......... ..........  1%  111M 26s
  5100K .......... .......... .......... .......... ..........  1% 98.0M 26s
  5150K .......... .......... .......... .......... ..........  1%  102M 25s
  5200K .......... .......... .......... .......... ..........  1% 90.7M 25s
  5250K .......... .......... .......... .......... ..........  1%  100M 25s
  5300K .......... .......... .......... .......... ..........  1% 97.9M 25s
  5350K .......... .......... .......... .......... ..........  1% 95.5M 25s
  5400K .......... .......... .......... .......... ..........  1% 97.2M 24s
  5450K .......... .......... .......... .......... ..........  1%  103M 24s
  5500K .......... .......... .......... .......... ..........  1% 98.1M 24s
  5550K .......... .......... .......... .......... ..........  1%  104M 24s
  5600K .......... .......... .......... .......... ..........  1% 97.0M 24s
  5650K .......... .......... .......... .......... ..........  1%  153M 23s
  5700K .......... .......... .......... .......... ..........  1%  142M 23s
  5750K .......... .......... .......... .......... ..........  1%  153M 23s
  5800K .......... .......... .......... .......... ..........  1%  141M 23s
  5850K .......... .......... .......... .......... ..........  1%  154M 23s
  5900K .......... .......... .......... .......... ..........  1%  128M 23s
  5950K .......... .......... .......... .......... ..........  1%  190M 22s
  6000K .......... .......... .......... .......... ..........  1%  163M 22s
  6050K .......... .......... .......... .......... ..........  1%  166M 22s
  6100K .......... .......... .......... .......... ..........  1%  165M 22s
  6150K .......... .......... .......... .......... ..........  1%  175M 22s
  6200K .......... .......... .......... .......... ..........  1%  158M 22s
  6250K .......... .......... .......... .......... ..........  1%  169M 21s
  6300K .......... .......... .......... .......... ..........  1%  160M 21s
  6350K .......... .......... .......... .......... ..........  1%  175M 21s
  6400K .......... .......... .......... .......... ..........  1%  162M 21s
  6450K .......... .......... .......... .......... ..........  1%  169M 21s
  6500K .......... .......... .......... .......... ..........  1%  153M 21s
  6550K .......... .......... .......... .......... ..........  1%  150M 21s
  6600K .......... .......... .......... .......... ..........  1%  140M 20s
  6650K .......... .......... .......... .......... ..........  1%  147M 20s
  6700K .......... .......... .......... .......... ..........  1%  139M 20s
  6750K .......... .......... .......... .......... ..........  1%  150M 20s
  6800K .......... .......... .......... .......... ..........  1%  139M 20s
  6850K .......... .......... .......... .......... ..........  1%  151M 20s
  6900K .......... .......... .......... .......... ..........  1%  141M 20s
  6950K .......... .......... .......... .......... ..........  1%  153M 19s
  7000K .......... .......... .......... .......... ..........  1%  137M 19s
  7050K .......... .......... .......... .......... ..........  1%  149M 19s
  7100K .......... .......... .......... .......... ..........  1%  139M 19s
  7150K .......... .......... .......... .......... ..........  1%  150M 19s
  7200K .......... .......... .......... .......... ..........  1%  172M 19s
  7250K .......... .......... .......... .......... ..........  1%  126M 19s
  7300K .......... .......... .......... .......... ..........  1%  112M 19s
  7350K .......... .......... .......... .......... ..........  2%  102M 19s
  7400K .......... .......... .......... .......... ..........  2%  108M 18s
  7450K .......... .......... .......... .......... ..........  2%  122M 18s
  7500K .......... .......... .......... .......... ..........  2% 97.5M 18s
  7550K .......... .......... .......... .......... ..........  2%  123M 18s
  7600K .......... .......... .......... .......... ..........  2%  112M 18s
  7650K .......... .......... .......... .......... ..........  2%  127M 18s
  7700K .......... .......... .......... .......... ..........  2% 93.7M 18s
  7750K .......... .......... .......... .......... ..........  2%  122M 18s
  7800K .......... .......... .......... .......... ..........  2%  110M 18s
  7850K .......... .......... .......... .......... ..........  2%  101M 18s
  7900K .......... .......... .......... .......... ..........  2%  116M 17s
  7950K .......... .......... .......... .......... ..........  2%  410K 23s
  8000K .......... .......... .......... .......... ..........  2% 70.3M 23s
  8050K .......... .......... .......... .......... ..........  2% 75.7M 23s
  8100K .......... .......... .......... .......... ..........  2% 72.5M 22s
  8150K .......... .......... .......... .......... ..........  2% 80.6M 22s
  8200K .......... .......... .......... .......... ..........  2% 74.7M 22s
  8250K .......... .......... .......... .......... ..........  2% 77.1M 22s
  8300K .......... .......... .......... .......... ..........  2% 75.2M 22s
  8350K .......... .......... .......... .......... ..........  2% 81.1M 22s
  8400K .......... .......... .......... .......... ..........  2% 72.2M 22s
  8450K .......... .......... .......... .......... ..........  2% 78.3M 22s
  8500K .......... .......... .......... .......... ..........  2% 75.6M 22s
  8550K .......... .......... .......... .......... ..........  2% 79.2M 22s
  8600K .......... .......... .......... .......... ..........  2% 75.1M 21s
  8650K .......... .......... .......... .......... ..........  2% 82.1M 21s
  8700K .......... .......... .......... .......... ..........  2% 71.7M 21s
  8750K .......... .......... .......... .......... ..........  2% 80.2M 21s
  8800K .......... .......... .......... .......... ..........  2% 75.6M 21s
  8850K .......... .......... .......... .......... ..........  2% 80.2M 21s
  8900K .......... .......... .......... .......... ..........  2% 73.8M 21s
  8950K .......... .......... .......... .......... ..........  2% 82.4M 21s
  9000K .......... .......... .......... .......... ..........  2% 79.6M 21s
  9050K .......... .......... .......... .......... ..........  2%  128M 21s
  9100K .......... .......... .......... .......... ..........  2%  115M 20s
  9150K .......... .......... .......... .......... ..........  2%  123M 20s
  9200K .......... .......... .......... .......... ..........  2%  115M 20s
  9250K .......... .......... .......... .......... ..........  2%  122M 20s
  9300K .......... .......... .......... .......... ..........  2%  113M 20s
  9350K .......... .......... .......... .......... ..........  2%  121M 20s
  9400K .......... .......... .......... .......... ..........  2%  110M 20s
  9450K .......... .......... .......... .......... ..........  2%  123M 20s
  9500K .......... .......... .......... .......... ..........  2%  111M 20s
  9550K .......... .......... .......... .......... ..........  2%  130M 20s
  9600K .......... .......... .......... .......... ..........  2%  112M 20s
  9650K .......... .......... .......... .......... ..........  2%  123M 19s
  9700K .......... .......... .......... .......... ..........  2%  118M 19s
  9750K .......... .......... .......... .......... ..........  2%  121M 19s
  9800K .......... .......... .......... .......... ..........  2%  114M 19s
  9850K .......... .......... .......... .......... ..........  2%  120M 19s
  9900K .......... .......... .......... .......... ..........  2%  117M 19s
  9950K .......... .......... .......... .......... ..........  2%  120M 19s
 10000K .......... .......... .......... .......... ..........  2%  116M 19s
 10050K .......... .......... .......... .......... ..........  2%  139M 19s
 10100K .......... .......... .......... .......... ..........  2%  125M 19s
 10150K .......... .......... .......... .......... ..........  2%  140M 19s
 10200K .......... .......... .......... .......... ..........  2%  134M 19s
 10250K .......... .......... .......... .......... ..........  2%  163M 18s
 10300K .......... .......... .......... .......... ..........  2%  162M 18s
 10350K .......... .......... .......... .......... ..........  2%  177M 18s
 10400K .......... .......... .......... .......... ..........  2%  162M 18s
 10450K .......... .......... .......... .......... ..........  2%  181M 18s
 10500K .......... .......... .......... .......... ..........  2%  197M 18s
 10550K .......... .......... .......... .......... ..........  2%  204M 18s
 10600K .......... .......... .......... .......... ..........  2%  191M 18s
 10650K .......... .......... .......... .......... ..........  2%  183M 18s
 10700K .......... .......... .......... .......... ..........  2%  160M 18s
 10750K .......... .......... .......... .......... ..........  2%  202M 18s
 10800K .......... .......... .......... .......... ..........  2%  162M 18s
 10850K .......... .......... .......... .......... ..........  2%  178M 17s
 10900K .......... .......... .......... .......... ..........  2%  152M 17s
 10950K .......... .......... .......... .......... ..........  2%  182M 17s
 11000K .......... .......... .......... .......... ..........  3%  155M 17s
 11050K .......... .......... .......... .......... ..........  3%  177M 17s
 11100K .......... .......... .......... .......... ..........  3%  164M 17s
 11150K .......... .......... .......... .......... ..........  3%  178M 17s
 11200K .......... .......... .......... .......... ..........  3%  165M 17s
 11250K .......... .......... .......... .......... ..........  3%  183M 17s
 11300K .......... .......... .......... .......... ..........  3%  110M 17s
 11350K .......... .......... .......... .......... ..........  3%  120M 17s
 11400K .......... .......... .......... .......... ..........  3% 90.7M 17s
 11450K .......... .......... .......... .......... ..........  3%  129M 17s
 11500K .......... .......... .......... .......... ..........  3%  114M 17s
 11550K .......... .......... .......... .......... ..........  3%  118M 17s
 11600K .......... .......... .......... .......... ..........  3% 96.9M 17s
 11650K .......... .......... .......... .......... ..........  3%  120M 16s
 11700K .......... .......... .......... .......... ..........  3%  113M 16s
 11750K .......... .......... .......... .......... ..........  3%  116M 16s
 11800K .......... .......... .......... .......... ..........  3%  101M 16s
 11850K .......... .......... .......... .......... ..........  3%  122M 16s
 11900K .......... .......... .......... .......... ..........  3%  114M 16s
 11950K .......... .......... .......... .......... ..........  3% 97.7M 16s
 12000K .......... .......... .......... .......... ..........  3%  117M 16s
 12050K .......... .......... .......... .......... ..........  3%  896K 18s
 12100K .......... .......... .......... .......... ..........  3% 73.1M 18s
 12150K .......... .......... .......... .......... ..........  3% 80.3M 18s
 12200K .......... .......... .......... .......... ..........  3% 72.2M 17s
 12250K .......... .......... .......... .......... ..........  3% 82.8M 17s
 12300K .......... .......... .......... .......... ..........  3% 76.6M 17s
 12350K .......... .......... .......... .......... ..........  3% 79.4M 17s
 12400K .......... .......... .......... .......... ..........  3% 75.4M 17s
 12450K .......... .......... .......... .......... ..........  3% 82.8M 17s
 12500K .......... .......... .......... .......... ..........  3% 71.1M 17s
 12550K .......... .......... .......... .......... ..........  3% 80.3M 17s
 12600K .......... .......... .......... .......... ..........  3% 75.5M 17s
 12650K .......... .......... .......... .......... ..........  3% 82.4M 17s
 12700K .......... .......... .......... .......... ..........  3% 74.6M 17s
 12750K .......... .......... .......... .......... ..........  3% 81.1M 17s
 12800K .......... .......... .......... .......... ..........  3% 75.6M 17s
 12850K .......... .......... .......... .......... ..........  3% 80.0M 17s
 12900K .......... .......... .......... .......... ..........  3% 76.3M 17s
 12950K .......... .......... .......... .......... ..........  3% 82.8M 17s
 13000K .......... .......... .......... .......... ..........  3% 77.1M 17s
 13050K .......... .......... .......... .......... ..........  3% 80.6M 17s
 13100K .......... .......... .......... .......... ..........  3% 76.5M 17s
 13150K .......... .......... .......... .......... ..........  3%  112M 16s
 13200K .......... .......... .......... .......... ..........  3%  116M 16s
 13250K .......... .......... .......... .......... ..........  3%  135M 16s
 13300K .......... .......... .......... .......... ..........  3%  133M 16s
 13350K .......... .......... .......... .......... ..........  3%  139M 16s
 13400K .......... .......... .......... .......... ..........  3%  129M 16s
 13450K .......... .......... .......... .......... ..........  3%  142M 16s
 13500K .......... .......... .......... .......... ..........  3%  129M 16s
 13550K .......... .......... .......... .......... ..........  3%  139M 16s
 13600K .......... .......... .......... .......... ..........  3%  128M 16s
 13650K .......... .......... .......... .......... ..........  3%  140M 16s
 13700K .......... .......... .......... .......... ..........  3%  122M 16s
 13750K .......... .......... .......... .......... ..........  3%  123M 16s
 13800K .......... .......... .......... .......... ..........  3%  117M 16s
 13850K .......... .......... .......... .......... ..........  3%  123M 16s
 13900K .......... .......... .......... .......... ..........  3%  112M 16s
 13950K .......... .......... .......... .......... ..........  3%  128M 16s
 14000K .......... .......... .......... .......... ..........  3%  117M 16s
 14050K .......... .......... .......... .......... ..........  3%  124M 16s
 14100K .......... .......... .......... .......... ..........  3%  116M 15s
 14150K .......... .......... .......... .......... ..........  3%  124M 15s
 14200K .......... .......... .......... .......... ..........  3%  131M 15s
 14250K .......... .......... .......... .......... ..........  3%  131M 15s
 14300K .......... .......... .......... .......... ..........  3%  127M 15s
 14350K .......... .......... .......... .......... ..........  3%  150M 15s
 14400K .......... .......... .......... .......... ..........  3%  129M 15s
 14450K .......... .......... .......... .......... ..........  3%  193M 15s
 14500K .......... .......... .......... .......... ..........  3%  188M 15s
 14550K .......... .......... .......... .......... ..........  3%  182M 15s
 14600K .......... .......... .......... .......... ..........  3%  163M 15s
 14650K .......... .......... .......... .......... ..........  3%  179M 15s
 14700K .......... .......... .......... .......... ..........  4%  168M 15s
 14750K .......... .......... .......... .......... ..........  4%  176M 15s
 14800K .......... .......... .......... .......... ..........  4%  172M 15s
 14850K .......... .......... .......... .......... ..........  4%  182M 15s
 14900K .......... .......... .......... .......... ..........  4%  165M 15s
 14950K .......... .......... .......... .......... ..........  4%  182M 15s
 15000K .......... .......... .......... .......... ..........  4%  166M 15s
 15050K .......... .......... .......... .......... ..........  4%  175M 15s
 15100K .......... .......... .......... .......... ..........  4%  168M 15s
 15150K .......... .......... .......... .......... ..........  4%  185M 15s
 15200K .......... .......... .......... .......... ..........  4%  173M 14s
 15250K .......... .......... .......... .......... ..........  4%  116M 14s
 15300K .......... .......... .......... .......... ..........  4%  100M 14s
 15350K .......... .......... .......... .......... ..........  4%  119M 14s
 15400K .......... .......... .......... .......... ..........  4%  115M 14s
 15450K .......... .......... .......... .......... ..........  4% 96.5M 14s
 15500K .......... .......... .......... .......... ..........  4%  118M 14s
 15550K .......... .......... .......... .......... ..........  4%  124M 14s
 15600K .......... .......... .......... .......... ..........  4% 94.0M 14s
 15650K .......... .......... .......... .......... ..........  4%  120M 14s
 15700K .......... .......... .......... .......... ..........  4%  114M 14s
 15750K .......... .......... .......... .......... ..........  4%  115M 14s
 15800K .......... .......... .......... .......... ..........  4% 99.3M 14s
 15850K .......... .......... .......... .......... ..........  4%  119M 14s
 15900K .......... .......... .......... .......... ..........  4%  122M 14s
 15950K .......... .......... .......... .......... ..........  4% 96.6M 14s
 16000K .......... .......... .......... .......... ..........  4%  116M 14s
 16050K .......... .......... .......... .......... ..........  4%  122M 14s
 16100K .......... .......... .......... .......... ..........  4% 93.1M 14s
 16150K .......... .......... .......... .......... ..........  4%  120M 14s
 16200K .......... .......... .......... .......... ..........  4%  120M 14s
 16250K .......... .......... .......... .......... ..........  4%  121M 14s
 16300K .......... .......... .......... .......... ..........  4% 92.7M 14s
 16350K .......... .......... .......... .......... ..........  4%  122M 14s
 16400K .......... .......... .......... .......... ..........  4%  117M 14s
 16450K .......... .......... .......... .......... ..........  4% 96.2M 14s
 16500K .......... .......... .......... .......... ..........  4%  116M 14s
 16550K .......... .......... .......... .......... ..........  4%  120M 14s
 16600K .......... .......... .......... .......... ..........  4% 94.2M 13s
 16650K .......... .......... .......... .......... ..........  4%  120M 13s
 16700K .......... .......... .......... .......... ..........  4%  118M 13s
 16750K .......... .......... .......... .......... ..........  4%  122M 13s
 16800K .......... .......... .......... .......... ..........  4% 92.6M 13s
 16850K .......... .......... .......... .......... ..........  4%  122M 13s
 16900K .......... .......... .......... .......... ..........  4%  117M 13s
 16950K .......... .......... .......... .......... ..........  4% 95.4M 13s
 17000K .......... .......... .......... .......... ..........  4%  118M 13s
 17050K .......... .......... .......... .......... ..........  4%  126M 13s
 17100K .......... .......... .......... .......... ..........  4% 91.0M 13s
 17150K .......... .......... .......... .......... ..........  4%  121M 13s
 17200K .......... .......... .......... .......... ..........  4%  115M 13s
 17250K .......... .......... .......... .......... ..........  4%  121M 13s
 17300K .......... .......... .......... .......... ..........  4% 97.7M 13s
 17350K .......... .......... .......... .......... ..........  4%  116M 13s
 17400K .......... .......... .......... .......... ..........  4%  124M 13s
 17450K .......... .......... .......... .......... ..........  4%  114M 13s
 17500K .......... .......... .......... .......... ..........  4% 94.2M 13s
 17550K .......... .......... .......... .......... ..........  4%  128M 13s
 17600K .......... .......... .......... .......... ..........  4%  111M 13s
 17650K .......... .......... .......... .......... ..........  4%  101M 13s
 17700K .......... .......... .......... .......... ..........  4%  115M 13s
 17750K .......... .......... .......... .......... ..........  4%  121M 13s
 17800K .......... .......... .......... .......... ..........  4% 94.1M 13s
 17850K .......... .......... .......... .......... ..........  4%  121M 13s
 17900K .......... .......... .......... .......... ..........  4%  116M 13s
 17950K .......... .......... .......... .......... ..........  4%  115M 13s
 18000K .......... .......... .......... .......... ..........  4% 97.9M 13s
 18050K .......... .......... .......... .......... ..........  4%  121M 13s
 18100K .......... .......... .......... .......... ..........  4%  112M 13s
 18150K .......... .......... .......... .......... ..........  4%  101M 13s
 18200K .......... .......... .......... .......... ..........  4%  113M 13s
 18250K .......... .......... .......... .......... ..........  4%  123M 12s
 18300K .......... .......... .......... .......... ..........  4% 95.7M 12s
 18350K .......... .......... .......... .......... ..........  5%  120M 12s
 18400K .......... .......... .......... .......... ..........  5%  115M 12s
 18450K .......... .......... .......... .......... ..........  5%  121M 12s
 18500K .......... .......... .......... .......... ..........  5% 93.9M 12s
 18550K .......... .......... .......... .......... ..........  5%  121M 12s
 18600K .......... .......... .......... .......... ..........  5%  117M 12s
 18650K .......... .......... .......... .......... ..........  5% 98.2M 12s
 18700K .......... .......... .......... .......... ..........  5%  114M 12s
 18750K .......... .......... .......... .......... ..........  5%  120M 12s
 18800K .......... .......... .......... .......... ..........  5% 96.6M 12s
 18850K .......... .......... .......... .......... ..........  5%  120M 12s
 18900K .......... .......... .......... .......... ..........  5%  115M 12s
 18950K .......... .......... .......... .......... ..........  5%  119M 12s
 19000K .......... .......... .......... .......... ..........  5% 94.4M 12s
 19050K .......... .......... .......... .......... ..........  5%  121M 12s
 19100K .......... .......... .......... .......... ..........  5%  116M 12s
 19150K .......... .......... .......... .......... ..........  5% 99.2M 12s
 19200K .......... .......... .......... .......... ..........  5%  115M 12s
 19250K .......... .......... .......... .......... ..........  5%  119M 12s
 19300K .......... .......... .......... .......... ..........  5%  115M 12s
 19350K .......... .......... .......... .......... ..........  5%  104M 12s
 19400K .......... .......... .......... .......... ..........  5%  110M 12s
 19450K .......... .......... .......... .......... ..........  5%  121M 12s
 19500K .......... .......... .......... .......... ..........  5% 98.4M 12s
 19550K .......... .......... .......... .......... ..........  5%  114M 12s
 19600K .......... .......... .......... .......... ..........  5%  121M 12s
 19650K .......... .......... .......... .......... ..........  5%  116M 12s
 19700K .......... .......... .......... .......... ..........  5% 95.4M 12s
 19750K .......... .......... .......... .......... ..........  5%  123M 12s
 19800K .......... .......... .......... .......... ..........  5%  112M 12s
 19850K .......... .......... .......... .......... ..........  5%  102M 12s
 19900K .......... .......... .......... .......... ..........  5%  115M 12s
 19950K .......... .......... .......... .......... ..........  5%  117M 12s
 20000K .......... .......... .......... .......... ..........  5% 97.3M 12s
 20050K .......... .......... .......... .......... ..........  5%  121M 12s
 20100K .......... .......... .......... .......... ..........  5%  114M 12s
 20150K .......... .......... .......... .......... ..........  5%  115M 12s
 20200K .......... .......... .......... .......... ..........  5% 98.2M 12s
 20250K .......... .......... .......... .......... ..........  5%  122M 11s
 20300K .......... .......... .......... .......... ..........  5%  110M 11s
 20350K .......... .......... .......... .......... ..........  5%  103M 11s
 20400K .......... .......... .......... .......... ..........  5%  114M 11s
 20450K .......... .......... .......... .......... ..........  5%  120M 11s
 20500K .......... .......... .......... .......... ..........  5% 95.7M 11s
 20550K .......... .......... .......... .......... ..........  5%  119M 11s
 20600K .......... .......... .......... .......... ..........  5%  118M 11s
 20650K .......... .......... .......... .......... ..........  5%  120M 11s
 20700K .......... .......... .......... .......... ..........  5% 94.0M 11s
 20750K .......... .......... .......... .......... ..........  5%  121M 11s
 20800K .......... .......... .......... .......... ..........  5%  114M 11s
 20850K .......... .......... .......... .......... ..........  5% 99.0M 11s
 20900K .......... .......... .......... .......... ..........  5%  115M 11s
 20950K .......... .......... .......... .......... ..........  5%  121M 11s
 21000K .......... .......... .......... .......... ..........  5% 95.2M 11s
 21050K .......... .......... .......... .......... ..........  5%  121M 11s
 21100K .......... .......... .......... .......... ..........  5%  114M 11s
 21150K .......... .......... .......... .......... ..........  5%  121M 11s
 21200K .......... .......... .......... .......... ..........  5% 94.3M 11s
 21250K .......... .......... .......... .......... ..........  5%  112M 11s
 21300K .......... .......... .......... .......... ..........  5%  129M 11s
 21350K .......... .......... .......... .......... ..........  5% 95.2M 11s
 21400K .......... .......... .......... .......... ..........  5%  116M 11s
 21450K .......... .......... .......... .......... ..........  5%  120M 11s
 21500K .......... .......... .......... .......... ..........  5%  116M 11s
 21550K .......... .......... .......... .......... ..........  5%  102M 11s
 21600K .......... .......... .......... .......... ..........  5%  109M 11s
 21650K .......... .......... .......... .......... ..........  5%  123M 11s
 21700K .......... .......... .......... .......... ..........  5% 98.0M 11s
 21750K .......... .......... .......... .......... ..........  5%  115M 11s
 21800K .......... .......... .......... .......... ..........  5%  121M 11s
 21850K .......... .......... .......... .......... ..........  5%  114M 11s
 21900K .......... .......... .......... .......... ..........  5% 95.4M 11s
 21950K .......... .......... .......... .......... ..........  5%  124M 11s
 22000K .......... .......... .......... .......... ..........  5%  112M 11s
 22050K .......... .......... .......... .......... ..........  6%  102M 11s
 22100K .......... .......... .......... .......... ..........  6%  114M 11s
 22150K .......... .......... .......... .......... ..........  6%  123M 11s
 22200K .......... .......... .......... .......... ..........  6% 94.4M 11s
 22250K .......... .......... .......... .......... ..........  6%  121M 11s
 22300K .......... .......... .......... .......... ..........  6%  115M 11s
 22350K .......... .......... .......... .......... ..........  6%  115M 11s
 22400K .......... .......... .......... .......... ..........  6% 97.7M 11s
 22450K .......... .......... .......... .......... ..........  6%  122M 11s
 22500K .......... .......... .......... .......... ..........  6%  110M 11s
 22550K .......... .......... .......... .......... ..........  6%  102M 11s
 22600K .......... .......... .......... .......... ..........  6%  117M 11s
 22650K .......... .......... .......... .......... ..........  6%  117M 11s
 22700K .......... .......... .......... .......... ..........  6% 96.1M 11s
 22750K .......... .......... .......... .......... ..........  6%  120M 10s
