FFQ	12	0	0	0	0	0	0	0	0	0	0	0	399961	0	0	0	0	0	0	0	0	0	0	0	0	0	1085434	0	0	0	0	0	0	0	0	0	0	0	46225013	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	420993	0	0	0	0	0	0	0	0	0	0	0	0	0	1120137	0	0	0	0	0	0	0	0	0	0	0	46169278	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	428665	0	0	0	0	0	0	0	0	0	0	0	0	0	1131103	0	0	0	0	0	0	0	0	0	0	0	46150640	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	431338	0	0	0	0	0	0	0	0	0	0	0	0	0	1139662	0	0	0	0	0	0	0	0	0	0	0	46139408	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	430121	0	0	0	0	0	0	0	0	0	0	0	0	0	1142835	0	0	0	0	0	0	0	0	0	0	0	46137215	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	436309	0	0	0	0	0	0	0	0	0	0	0	0	0	1144417	0	0	0	0	0	0	0	0	0	0	0	46129153	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	436334	0	0	0	0	0	0	0	0	0	0	0	0	0	1146550	0	0	0	0	0	0	0	0	0	0	0	46126779	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	445065	0	0	0	0	0	0	0	0	0	0	0	0	0	1159476	0	0	0	0	0	0	0	0	0	0	0	46104807	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	445708	0	0	0	0	0	0	0	0	0	0	0	0	0	1159063	0	0	0	0	0	0	0	0	0	0	0	46104300	0
FFQ	21	0	0	1	0	0	0	0	0	0	0	0	457065	0	0	0	0	0	0	0	0	0	0	0	0	0	1188287	0	0	0	0	0	0	0	0	0	0	0	46063372	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	487364	0	0	0	0	0	0	0	0	0	0	0	0	0	1240657	0	0	0	0	0	0	0	0	0	0	0	45980349	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	480806	0	0	0	0	0	0	0	0	0	0	0	0	0	1231038	0	0	0	0	0	0	0	0	0	0	0	45996095	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	480563	0	0	0	0	0	0	0	0	0	0	0	0	0	1226347	0	0	0	0	0	0	0	0	0	0	0	46000602	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	492054	0	0	0	0	0	0	0	0	0	0	0	0	0	1245484	0	0	0	0	0	0	0	0	0	0	0	45969638	0
FFQ	26	0	0	5	0	0	0	0	0	0	0	0	501813	0	0	0	0	0	0	0	0	0	0	0	0	0	1261160	0	0	0	0	0	0	0	0	0	0	0	45943732	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	500529	0	0	0	0	0	0	0	0	0	0	0	0	0	1263710	0	0	0	0	0	0	0	0	0	0	0	45942056	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	520747	0	0	0	0	0	0	0	0	0	0	0	0	0	1284610	0	0	0	0	0	0	0	0	0	0	0	45900506	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	514297	0	0	0	0	0	0	0	0	0	0	0	0	0	1282453	0	0	0	0	0	0	0	0	0	0	0	45908715	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	518052	0	0	0	0	0	0	0	0	0	0	0	0	0	1297696	0	0	0	0	0	0	0	0	0	0	0	45888473	0
FFQ	31	0	0	2	0	0	0	0	0	0	0	0	536722	0	0	0	0	0	0	0	0	0	0	0	0	0	1318447	0	0	0	0	0	0	0	0	0	0	0	45848535	0
FFQ	32	0	0	9	0	0	0	0	0	0	0	0	507689	0	0	0	0	0	0	0	0	0	0	0	0	0	1267626	0	0	0	0	0	0	0	0	0	0	0	45927967	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	531567	0	0	0	0	0	0	0	0	0	0	0	0	0	1309063	0	0	0	0	0	0	0	0	0	0	0	45862108	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	544352	0	0	0	0	0	0	0	0	0	0	0	0	0	1334862	0	0	0	0	0	0	0	0	0	0	0	45822958	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	534251	0	0	0	0	0	0	0	0	0	0	0	0	0	1314774	0	0	0	0	0	0	0	0	0	0	0	45852562	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	537313	0	0	0	0	0	0	0	0	0	0	0	0	0	1317848	0	0	0	0	0	0	0	0	0	0	0	45845830	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	554068	0	0	0	0	0	0	0	0	0	0	0	0	0	1343552	0	0	0	0	0	0	0	0	0	0	0	45802739	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	569273	0	0	0	0	0	0	0	0	0	0	0	0	0	1373630	0	0	0	0	0	0	0	0	0	0	0	45756722	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	578474	0	0	0	0	0	0	0	0	0	0	0	0	0	1386717	0	0	0	0	0	0	0	0	0	0	0	45733688	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	586655	0	0	0	0	0	0	0	0	0	0	0	0	0	1397291	0	0	0	0	0	0	0	0	0	0	0	45714126	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	580620	0	0	0	0	0	0	0	0	0	0	0	0	0	1395989	0	0	0	0	0	0	0	0	0	0	0	45720578	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	602725	0	0	0	0	0	0	0	0	0	0	0	0	0	1438375	0	0	0	0	0	0	0	0	0	0	0	45655085	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	610631	0	0	0	0	0	0	0	0	0	0	0	0	0	1445459	0	0	0	0	0	0	0	0	0	0	0	45639098	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	602833	0	0	0	0	0	0	0	0	0	0	0	0	0	1427120	0	0	0	0	0	0	0	0	0	0	0	45664153	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	598521	0	0	0	0	0	0	0	0	0	0	0	0	0	1417348	0	0	0	0	0	0	0	0	0	0	0	45677169	0
FFQ	46	0	0	25	0	0	0	0	0	0	0	0	638771	0	0	0	0	0	0	0	0	0	0	0	0	0	1485848	0	0	0	0	0	0	0	0	0	0	0	45566663	0
FFQ	47	0	0	21	0	0	0	0	0	0	0	0	671384	0	0	0	0	0	0	0	0	0	0	0	0	0	1545032	0	0	0	0	0	0	0	0	0	0	0	45473594	0
FFQ	48	0	0	72	0	0	0	0	0	0	0	0	680058	0	0	0	0	0	0	0	0	0	0	0	0	0	1564227	0	0	0	0	0	0	0	0	0	0	0	45444235	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	683301	0	0	0	0	0	0	0	0	0	0	0	0	0	1563173	0	0	0	0	0	0	0	0	0	0	0	45440429	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	676247	0	0	0	0	0	0	0	0	0	0	0	0	0	1550297	0	0	0	0	0	0	0	0	0	0	0	45458640	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	663870	0	0	0	0	0	0	0	0	0	0	0	0	0	1526116	0	0	0	0	0	0	0	0	0	0	0	45493649	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	662111	0	0	0	0	0	0	0	0	0	0	0	0	0	1519567	0	0	0	0	0	0	0	0	0	0	0	45499094	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	697013	0	0	0	0	0	0	0	0	0	0	0	0	0	1588420	0	0	0	0	0	0	0	0	0	0	0	45392198	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	711505	0	0	0	0	0	0	0	0	0	0	0	0	0	1612663	0	0	0	0	0	0	0	0	0	0	0	45350383	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	710355	0	0	0	0	0	0	0	0	0	0	0	0	0	1605198	0	0	0	0	0	0	0	0	0	0	0	45355609	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	717864	0	0	0	0	0	0	0	0	0	0	0	0	0	1618809	0	0	0	0	0	0	0	0	0	0	0	45330878	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	724823	0	0	0	0	0	0	0	0	0	0	0	0	0	1625796	0	0	0	0	0	0	0	0	0	0	0	45313449	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	739633	0	0	0	0	0	0	0	0	0	0	0	0	0	1655930	0	0	0	0	0	0	0	0	0	0	0	45265035	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	779100	0	0	0	0	0	0	0	0	0	0	0	0	0	1715095	0	0	0	0	0	0	0	0	0	0	0	45162743	0
FFQ	60	0	0	18	0	0	0	0	0	0	0	0	802764	0	0	0	0	0	0	0	0	0	0	0	0	0	1758526	0	0	0	0	0	0	0	0	0	0	0	45091601	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	776682	0	0	0	0	0	0	0	0	0	0	0	0	0	1705275	0	0	0	0	0	0	0	0	0	0	0	45166749	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	745726	0	0	0	0	0	0	0	0	0	0	0	0	0	1662637	0	0	0	0	0	0	0	0	0	0	0	45236108	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	777394	0	0	0	0	0	0	0	0	0	0	0	0	0	1714765	0	0	0	0	0	0	0	0	0	0	0	45147782	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	779097	0	0	0	0	0	0	0	0	0	0	0	0	0	1712100	0	0	0	0	0	0	0	0	0	0	0	45144256	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	784009	0	0	0	0	0	0	0	0	0	0	0	0	0	1724321	0	0	0	0	0	0	0	0	0	0	0	45122387	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	806474	0	0	0	0	0	0	0	0	0	0	0	0	0	1762089	0	0	0	0	0	0	0	0	0	0	0	45057079	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	843492	0	0	0	0	0	0	0	0	0	0	0	0	0	1815294	0	0	0	0	0	0	0	0	0	0	0	44961515	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	830221	0	0	0	0	0	0	0	0	0	0	0	0	0	1792488	0	0	0	0	0	0	0	0	0	0	0	44991926	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	819356	0	0	0	0	0	0	0	0	0	0	0	0	0	1780401	0	0	0	0	0	0	0	0	0	0	0	45009006	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	838502	0	0	0	0	0	0	0	0	0	0	0	0	0	1809340	0	0	0	0	0	0	0	0	0	0	0	44954820	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	857406	0	0	0	0	0	0	0	0	0	0	0	0	0	1828978	0	0	0	0	0	0	0	0	0	0	0	44909847	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	888204	0	0	0	0	0	0	0	0	0	0	0	0	0	1898198	0	0	0	0	0	0	0	0	0	0	0	44802980	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	986631	0	0	0	0	0	0	0	0	0	0	0	0	0	2046498	0	0	0	0	0	0	0	0	0	0	0	44548973	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	941484	0	0	0	0	0	0	0	0	0	0	0	0	0	1966742	0	0	0	0	0	0	0	0	0	0	0	44666120	0
FFQ	75	0	0	819	0	0	0	0	0	0	0	0	865406	0	0	0	0	0	0	0	0	0	0	0	0	0	1846711	0	0	0	0	0	0	0	0	0	0	0	44852952	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	889625	0	0	0	0	0	0	0	0	0	0	0	0	0	1887328	0	0	0	0	0	0	0	0	0	0	0	44779836	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	925170	0	0	0	0	0	0	0	0	0	0	0	0	0	1944203	0	0	0	0	0	0	0	0	0	0	0	44678146	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	975784	0	0	0	0	0	0	0	0	0	0	0	0	0	2034819	0	0	0	0	0	0	0	0	0	0	0	44526729	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	973240	0	0	0	0	0	0	0	0	0	0	0	0	0	2008208	0	0	0	0	0	0	0	0	0	0	0	44545552	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	912859	0	0	0	0	0	0	0	0	0	0	0	0	0	1929322	0	0	0	0	0	0	0	0	0	0	0	44673902	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	971519	0	0	0	0	0	0	0	0	0	0	0	0	0	2011029	0	0	0	0	0	0	0	0	0	0	0	44521339	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	980317	0	0	0	0	0	0	0	0	0	0	0	0	0	2025179	0	0	0	0	0	0	0	0	0	0	0	44485503	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	993590	0	0	0	0	0	0	0	0	0	0	0	0	0	2050862	0	0	0	0	0	0	0	0	0	0	0	44433202	0
FFQ	84	0	0	62	0	0	0	0	0	0	0	0	1033883	0	0	0	0	0	0	0	0	0	0	0	0	0	2102035	0	0	0	0	0	0	0	0	0	0	0	44327220	0
FFQ	85	0	0	69	0	0	0	0	0	0	0	0	1038883	0	0	0	0	0	0	0	0	0	0	0	0	0	2110141	0	0	0	0	0	0	0	0	0	0	0	44298676	0
FFQ	86	0	0	954	0	0	0	0	0	0	0	0	1132926	0	0	0	0	0	0	0	0	0	0	0	0	0	2273528	0	0	0	0	0	0	0	0	0	0	0	44024241	0
FFQ	87	0	0	33	0	0	0	0	0	0	0	0	1160027	0	0	0	0	0	0	0	0	0	0	0	0	0	2284491	0	0	0	0	0	0	0	0	0	0	0	43969701	0
FFQ	88	0	0	99	0	0	0	0	0	0	0	0	1112347	0	0	0	0	0	0	0	0	0	0	0	0	0	2216352	0	0	0	0	0	0	0	0	0	0	0	44067586	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	1142331	0	0	0	0	0	0	0	0	0	0	0	0	0	2260978	0	0	0	0	0	0	0	0	0	0	0	43974315	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	1121769	0	0	0	0	0	0	0	0	0	0	0	0	0	2240576	0	0	0	0	0	0	0	0	0	0	0	43995004	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	1197517	0	0	0	0	0	0	0	0	0	0	0	0	0	2333658	0	0	0	0	0	0	0	0	0	0	0	43805089	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	1156445	0	0	0	0	0	0	0	0	0	0	0	0	0	2273100	0	0	0	0	0	0	0	0	0	0	0	43884535	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	1126356	0	0	0	0	0	0	0	0	0	0	0	0	0	2245385	0	0	0	0	0	0	0	0	0	0	0	43919036	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	1164826	0	0	0	0	0	0	0	0	0	0	0	0	0	2282988	0	0	0	0	0	0	0	0	0	0	0	43817339	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	1145414	0	0	0	0	0	0	0	0	0	0	0	0	0	2266457	0	0	0	0	0	0	0	0	0	0	0	43827075	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	1183451	0	0	0	0	0	0	0	0	0	0	0	0	0	2322190	0	0	0	0	0	0	0	0	0	0	0	43705785	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	1260519	0	0	0	0	0	0	0	0	0	0	0	0	0	2441401	0	0	0	0	0	0	0	0	0	0	0	43480507	0
FFQ	98	0	0	18	0	0	0	0	0	0	0	0	1375519	0	0	0	0	0	0	0	0	0	0	0	0	0	2585521	0	0	0	0	0	0	0	0	0	0	0	43191456	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	1270718	0	0	0	0	0	0	0	0	0	0	0	0	0	2437866	0	0	0	0	0	0	0	0	0	0	0	43412885	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	1193229	0	0	0	0	0	0	0	0	0	0	0	0	0	2338995	0	0	0	0	0	0	0	0	0	0	0	43556925	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	1279390	0	0	0	0	0	0	0	0	0	0	0	0	0	2453937	0	0	0	0	0	0	0	0	0	0	0	43322556	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	1301517	0	0	0	0	0	0	0	0	0	0	0	0	0	2478708	0	0	0	0	0	0	0	0	0	0	0	43240903	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	1304023	0	0	0	0	0	0	0	0	0	0	0	0	0	2488695	0	0	0	0	0	0	0	0	0	0	0	43191527	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	1319124	0	0	0	0	0	0	0	0	0	0	0	0	0	2525763	0	0	0	0	0	0	0	0	0	0	0	43100879	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	1284069	0	0	0	0	0	0	0	0	0	0	0	0	0	2459885	0	0	0	0	0	0	0	0	0	0	0	43161056	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	1258151	0	0	0	0	0	0	0	0	0	0	0	0	0	2431085	0	0	0	0	0	0	0	0	0	0	0	43173625	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	1314846	0	0	0	0	0	0	0	0	0	0	0	0	0	2503669	0	0	0	0	0	0	0	0	0	0	0	43001514	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	1269461	0	0	0	0	0	0	0	0	0	0	0	0	0	2440587	0	0	0	0	0	0	0	0	0	0	0	43064593	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	1311097	0	0	0	0	0	0	0	0	0	0	0	0	0	2514562	0	0	0	0	0	0	0	0	0	0	0	42903111	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	1492996	0	0	0	0	0	0	0	0	0	0	0	0	0	2745035	0	0	0	0	0	0	0	0	0	0	0	42443503	0
FFQ	111	0	0	1101	0	0	0	0	0	0	0	0	1507067	0	0	0	0	0	0	0	0	0	0	0	0	0	2747788	0	0	0	0	0	0	0	0	0	0	0	42376179	0
FFQ	112	0	0	0	0	0	0	0	0	0	0	0	1372075	0	0	0	0	0	0	0	0	0	0	0	0	0	2588875	0	0	0	0	0	0	0	0	0	0	0	42619818	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	1461177	0	0	0	0	0	0	0	0	0	0	0	0	0	2709337	0	0	0	0	0	0	0	0	0	0	0	42358105	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	1469196	0	0	0	0	0	0	0	0	0	0	0	0	0	2705255	0	0	0	0	0	0	0	0	0	0	0	42300403	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	1520504	0	0	0	0	0	0	0	0	0	0	0	0	0	2775983	0	0	0	0	0	0	0	0	0	0	0	42122572	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	1680179	0	0	0	0	0	0	0	0	0	0	0	0	0	2978718	0	0	0	0	0	0	0	0	0	0	0	41702219	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	1661184	0	0	0	0	0	0	0	0	0	0	0	0	0	2940634	0	0	0	0	0	0	0	0	0	0	0	41699320	0
FFQ	118	0	0	22	0	0	0	0	0	0	0	0	1544455	0	0	0	0	0	0	0	0	0	0	0	0	0	2808261	0	0	0	0	0	0	0	0	0	0	0	41887110	0
FFQ	119	0	0	2	0	0	0	0	0	0	0	0	1596063	0	0	0	0	0	0	0	0	0	0	0	0	0	2872470	0	0	0	0	0	0	0	0	0	0	0	41707513	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	1588005	0	0	0	0	0	0	0	0	0	0	0	0	0	2862926	0	0	0	0	0	0	0	0	0	0	0	41660210	0
FFQ	121	0	0	399	0	0	0	0	0	0	0	0	1637228	0	0	0	0	0	0	0	0	0	0	0	0	0	2909472	0	0	0	0	0	0	0	0	0	0	0	41498276	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	1632221	0	0	0	0	0	0	0	0	0	0	0	0	0	2924413	0	0	0	0	0	0	0	0	0	0	0	41419429	0
FFQ	123	0	0	2214	0	0	0	0	0	0	0	0	1639245	0	0	0	0	0	0	0	0	0	0	0	0	0	2927979	0	0	0	0	0	0	0	0	0	0	0	41331185	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	1643812	0	0	0	0	0	0	0	0	0	0	0	0	0	2927295	0	0	0	0	0	0	0	0	0	0	0	41259334	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	1675253	0	0	0	0	0	0	0	0	0	0	0	0	0	2959024	0	0	0	0	0	0	0	0	0	0	0	41117581	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	1683415	0	0	0	0	0	0	0	0	0	0	0	0	0	2976052	0	0	0	0	0	0	0	0	0	0	0	40974047	0
FFQ	127	0	0	1	0	0	0	0	0	0	0	0	1986324	0	0	0	0	0	0	0	0	0	0	0	0	0	3291940	0	0	0	0	0	0	0	0	0	0	0	40279951	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	1907474	0	0	0	0	0	0	0	0	0	0	0	0	0	3214070	0	0	0	0	0	0	0	0	0	0	0	40358465	0
FFQ	129	0	0	0	0	0	0	0	0	0	0	0	1750034	0	0	0	0	0	0	0	0	0	0	0	0	0	3071076	0	0	0	0	0	0	0	0	0	0	0	40579953	0
FFQ	130	0	0	0	0	0	0	0	0	0	0	0	1876874	0	0	0	0	0	0	0	0	0	0	0	0	0	3185760	0	0	0	0	0	0	0	0	0	0	0	40258384	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	474072	0	0	0	0	0	0	0	0	0	0	0	0	0	1278481	0	0	0	0	0	0	0	0	0	0	0	45957855	0
LFQ	2	0	0	2	0	0	0	0	0	0	0	0	490656	0	0	0	0	0	0	0	0	0	0	0	0	0	1324899	0	0	0	0	0	0	0	0	0	0	0	45894851	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	521292	0	0	0	0	0	0	0	0	0	0	0	0	0	1383301	0	0	0	0	0	0	0	0	0	0	0	45805815	0
LFQ	4	0	0	16785	0	0	0	0	0	0	0	0	524750	0	0	0	0	0	0	0	0	0	0	0	0	0	1395919	0	0	0	0	0	0	0	0	0	0	0	45772954	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	526891	0	0	0	0	0	0	0	0	0	0	0	0	0	1387149	0	0	0	0	0	0	0	0	0	0	0	45796368	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	531936	0	0	0	0	0	0	0	0	0	0	0	0	0	1390423	0	0	0	0	0	0	0	0	0	0	0	45788049	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	531617	0	0	0	0	0	0	0	0	0	0	0	0	0	1400822	0	0	0	0	0	0	0	0	0	0	0	45777969	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	522204	0	0	0	0	0	0	0	0	0	0	0	0	0	1385248	0	0	0	0	0	0	0	0	0	0	0	45802956	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	541007	0	0	0	0	0	0	0	0	0	0	0	0	0	1427030	0	0	0	0	0	0	0	0	0	0	0	45742371	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	557832	0	0	0	0	0	0	0	0	0	0	0	0	0	1458629	0	0	0	0	0	0	0	0	0	0	0	45693947	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	561020	0	0	0	0	0	0	0	0	0	0	0	0	0	1457055	0	0	0	0	0	0	0	0	0	0	0	45692333	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	552645	0	0	0	0	0	0	0	0	0	0	0	0	0	1452226	0	0	0	0	0	0	0	0	0	0	0	45705537	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	579064	0	0	0	0	0	0	0	0	0	0	0	0	0	1495724	0	0	0	0	0	0	0	0	0	0	0	45635620	0
