--2024-11-10 09:05:00--  https://gannet.fish.washington.edu/seashell/snaps/Porites_evermanni_v1.fa
Resolving gannet.fish.washington.edu (gannet.fish.washington.edu)... 128.95.149.52
Connecting to gannet.fish.washington.edu (gannet.fish.washington.edu)|128.95.149.52|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 614133650 (586M)
Saving to: ‘Porites_evermanni_v1.fa.1’

     0K .......... .......... .......... .......... ..........  0% 46.7M 13s
  3000K .......... .......... .......... .......... ..........  0%  121M 5s
  3050K .......... .......... .......... .......... ..........  0% 71.9M 5s
  3100K .......... .......... .......... .......... ..........  0% 80.0M 6s
  3150K .......... .......... .......... .......... ..........  0%  125M 6s
  3200K .......... .......... .......... .......... ..........  0%  182M 5s
  3250K .......... .......... .......... .......... ..........  0%  155M 5s
  3300K .......... .......... .......... .......... ..........  0%  122M 5s
  3350K .......... .......... .......... .......... ..........  0% 76.4M 5s
  3400K .......... .......... .......... .......... ..........  0%  139M 5s
  3450K .......... .......... .......... .......... ..........  0%  144M 5s
  3500K .......... .......... .......... .......... ..........  0% 79.3M 5s
  3550K .......... .......... .......... .......... ..........  0% 75.1M 5s
  3600K .......... .......... .......... .......... ..........  0%  136M 5s
  3650K .......... .......... .......... .......... ..........  0%  188M 5s
  3700K .......... .......... .......... .......... ..........  0%  114M 5s
  3750K .......... .......... .......... .......... ..........  0% 88.1M 5s
  3800K .......... .......... .......... .......... ..........  0%  213M 5s
  3850K .......... .......... .......... .......... ..........  0% 97.0M 5s
  3900K .......... .......... .......... .......... ..........  0%  104M 5s
  3950K .......... .......... .......... .......... ..........  0% 90.5M 5s
  4000K .......... .......... .......... .......... ..........  0%  152M 5s
  4050K .......... .......... .......... .......... ..........  0%  117M 5s
  4100K .......... .......... .......... .......... ..........  0%  121M 5s
  4150K .......... .......... .......... .......... ..........  0%  119M 5s
  4200K .......... .......... .......... .......... ..........  0% 96.1M 5s
  4250K .......... .......... .......... .......... ..........  0%  116M 5s
  4300K .......... .......... .......... .......... ..........  0%  122M 5s
  4350K .......... .......... .......... .......... ..........  0% 92.8M 5s
  4400K .......... .......... .......... .......... ..........  0%  121M 5s
  4450K .......... .......... .......... .......... ..........  0%  114M 5s
  4500K .......... .......... .......... .......... ..........  0% 98.1M 5s
  4550K .......... .......... .......... .......... ..........  0%  119M 5s
  4600K .......... .......... .......... .......... ..........  0%  122M 5s
  4650K .......... .......... .......... .......... ..........  0% 92.7M 5s
  4700K .......... .......... .......... .......... ..........  0%  121M 5s
  4750K .......... .......... .......... .......... ..........  0%  118M 5s
  4800K .......... .......... .......... .......... ..........  0%  119M 5s
  4850K .......... .......... .......... .......... ..........  0% 94.9M 5s
  4900K .......... .......... .......... .......... ..........  0%  124M 5s
  4950K .......... .......... .......... .......... ..........  0%  115M 5s
  5000K .......... .......... .......... .......... ..........  0% 96.8M 5s
  5050K .......... .......... .......... .......... ..........  0%  117M 5s
  5100K .......... .......... .......... .......... ..........  0%  122M 5s
  5150K .......... .......... .......... .......... ..........  0% 92.3M 5s
  5200K .......... .......... .......... .......... ..........  0%  120M 5s
  5250K .......... .......... .......... .......... ..........  0%  118M 5s
  5300K .......... .......... .......... .......... ..........  0%  123M 5s
  5350K .......... .......... .......... .......... ..........  0% 92.4M 5s
  5400K .......... .......... .......... .......... ..........  0%  121M 5s
  5450K .......... .......... .......... .......... ..........  0%  118M 5s
  5500K .......... .......... .......... .......... ..........  0% 96.0M 5s
  5550K .......... .......... .......... .......... ..........  0%  116M 5s
  5600K .......... .......... .......... .......... ..........  0% 96.6M 5s
  5650K .......... .......... .......... .......... ..........  0%  105M 5s
  5700K .......... .......... .......... .......... ..........  0%  138M 5s
  5750K .......... .......... .......... .......... ..........  0% 84.3M 5s
  5800K .......... .......... .......... .......... ..........  0%  165M 5s
  5850K .......... .......... .......... .......... ..........  0%  104M 5s
  5900K .......... .......... .......... .......... ..........  0%  103M 5s
  5950K .......... .......... .......... .......... ..........  1% 73.3M 5s
  6000K .......... .......... .......... .......... ..........  1%  107M 5s
  6050K .......... .......... .......... .......... ..........  1%  207M 5s
  6100K .......... .......... .......... .......... ..........  1%  152M 5s
  6150K .......... .......... .......... .......... ..........  1% 73.1M 5s
  6200K .......... .......... .......... .......... ..........  1% 85.1M 5s
  6250K .......... .......... .......... .......... ..........  1%  166M 5s
  6300K .......... .......... .......... .......... ..........  1%  211M 5s
  6350K .......... .......... .......... .......... ..........  1% 82.8M 5s
  6400K .......... .......... .......... .......... ..........  1% 84.0M 5s
  6450K .......... .......... .......... .......... ..........  1%  134M 5s
  6500K .......... .......... .......... .......... ..........  1%  172M 5s
  6550K .......... .......... .......... .......... ..........  1% 91.9M 5s
  6600K .......... .......... .......... .......... ..........  1%  138M 5s
  6650K .......... .......... .......... .......... ..........  1%  136M 5s
  6700K .......... .......... .......... .......... ..........  1% 83.6M 5s
  6750K .......... .......... .......... .......... ..........  1% 87.2M 5s
  6800K .......... .......... .......... .......... ..........  1%  210M 5s
  6850K .......... .......... .......... .......... ..........  1%  106M 5s
  6900K .......... .......... .......... .......... ..........  1% 83.3M 5s
  6950K .......... .......... .......... .......... ..........  1% 93.9M 5s
  7000K .......... .......... .......... .......... ..........  1%  105M 5s
  7050K .......... .......... .......... .......... ..........  1% 99.6M 5s
  7100K .......... .......... .......... .......... ..........  1%  105M 5s
  7150K .......... .......... .......... .......... ..........  1% 98.3M 5s
  7200K .......... .......... .......... .......... ..........  1%  106M 5s
  7250K .......... .......... .......... .......... ..........  1% 97.1M 5s
  7300K .......... .......... .......... .......... ..........  1%  106M 5s
  7350K .......... .......... .......... .......... ..........  1% 99.0M 5s
  7400K .......... .......... .......... .......... ..........  1%  103M 5s
  7450K .......... .......... .......... .......... ..........  1% 98.7M 5s
  7500K .......... .......... .......... .......... ..........  1%  107M 5s
  7550K .......... .......... .......... .......... ..........  1% 97.1M 5s
  7600K .......... .......... .......... .......... ..........  1%  106M 5s
  7650K .......... .......... .......... .......... ..........  1%  101M 5s
  7700K .......... .......... .......... .......... ..........  1%  103M 5s
  7750K .......... .......... .......... .......... ..........  1% 99.1M 5s
  7800K .......... .......... .......... .......... ..........  1%  103M 5s
  7850K .......... .......... .......... .......... ..........  1%  101M 5s
  7900K .......... .......... .......... .......... ..........  1%  127M 5s
  7950K .......... .......... .......... .......... ..........  1%  146M 5s
  8000K .......... .......... .......... .......... ..........  1%  153M 5s
  8050K .......... .......... .......... .......... ..........  1%  139M 5s
  8100K .......... .......... .......... .......... ..........  1%  155M 5s
  8150K .......... .......... .......... .......... ..........  1%  141M 5s
  8200K .......... .......... .......... .......... ..........  1%  149M 5s
  8250K .......... .......... .......... .......... ..........  1%  145M 5s
  8300K .......... .......... .......... .......... ..........  1%  155M 5s
  8350K .......... .......... .......... .......... ..........  1%  119M 5s
  8400K .......... .......... .......... .......... ..........  1%  108M 5s
  8450K .......... .......... .......... .......... ..........  1%  114M 5s
  8500K .......... .......... .......... .......... ..........  1%  111M 5s
  8550K .......... .......... .......... .......... ..........  1% 98.2M 5s
  8600K .......... .......... .......... .......... ..........  1%  128M 5s
  8650K .......... .......... .......... .......... ..........  1%  105M 5s
  8700K .......... .......... .......... .......... ..........  1%  121M 5s
  8750K .......... .......... .......... .......... ..........  1% 93.8M 5s
  8800K .......... .......... .......... .......... ..........  1% 89.7M 5s
  8850K .......... .......... .......... .......... ..........  1%  149M 5s
  8900K .......... .......... .......... .......... ..........  1%  121M 5s
  8950K .......... .......... .......... .......... ..........  1%  114M 5s
  9000K .......... .......... .......... .......... ..........  1% 95.6M 5s
  9050K .......... .......... .......... .......... ..........  1% 88.8M 5s
  9100K .......... .......... .......... .......... ..........  1%  154M 5s
  9150K .......... .......... .......... .......... ..........  1%  111M 5s
  9200K .......... .......... .......... .......... ..........  1%  112M 5s
  9250K .......... .......... .......... .......... ..........  1%  106M 5s
  9300K .......... .......... .......... .......... ..........  1%  115M 5s
  9350K .......... .......... .......... .......... ..........  1%  108M 5s
  9400K .......... .......... .......... .......... ..........  1%  111M 5s
  9450K .......... .......... .......... .......... ..........  1% 94.4M 5s
  9500K .......... .......... .......... .......... ..........  1%  119M 5s
  9550K .......... .......... .......... .......... ..........  1%  105M 5s
  9600K .......... .......... .......... .......... ..........  1%  112M 5s
  9650K .......... .......... .......... .......... ..........  1%  106M 5s
  9700K .......... .......... .......... .......... ..........  1%  113M 5s
  9750K .......... .......... .......... .......... ..........  1%  106M 5s
  9800K .......... .......... .......... .......... ..........  1%  113M 5s
  9850K .......... .......... .......... .......... ..........  1%  106M 5s
  9900K .......... .......... .......... .......... ..........  1%  109M 5s
  9950K .......... .......... .......... .......... ..........  1%  104M 5s
 10000K .......... .......... .......... .......... ..........  1%  113M 5s
 10050K .......... .......... .......... .......... ..........  1%  100M 5s
 10100K .......... .......... .......... .......... ..........  1%  118M 5s
 10150K .......... .......... .......... .......... ..........  1%  106M 5s
 10200K .......... .......... .......... .......... ..........  1%  114M 5s
 10250K .......... .......... .......... .......... ..........  1%  117M 5s
 10300K .......... .......... .......... .......... ..........  1%  170M 5s
 10350K .......... .......... .......... .......... ..........  1%  126M 5s
 10400K .......... .......... .......... .......... ..........  1%  122M 5s
 10450K .......... .......... .......... .......... ..........  1%  100M 5s
 10500K .......... .......... .......... .......... ..........  1%  120M 5s
 10550K .......... .......... .......... .......... ..........  1%  109M 5s
 10600K .......... .......... .......... .......... ..........  1% 84.3M 5s
 10650K .......... .......... .......... .......... ..........  1%  111M 5s
 10700K .......... .......... .......... .......... ..........  1%  164M 5s
 10750K .......... .......... .......... .......... ..........  1%  100M 5s
 10800K .......... .......... .......... .......... ..........  1% 86.5M 5s
 10850K .......... .......... .......... .......... ..........  1% 93.3M 5s
 10900K .......... .......... .......... .......... ..........  1%  171M 5s
 10950K .......... .......... .......... .......... ..........  1%  128M 5s
 11000K .......... .......... .......... .......... ..........  1%  120M 5s
 11050K .......... .......... .......... .......... ..........  1%  116M 5s
 11100K .......... .......... .......... .......... ..........  1%  101M 5s
 11150K .......... .......... .......... .......... ..........  1%  114M 5s
 11200K .......... .......... .......... .......... ..........  1%  120M 5s
 11250K .......... .......... .......... .......... ..........  1% 96.1M 5s
 11300K .......... .......... .......... .......... ..........  1%  120M 5s
 11350K .......... .......... .......... .......... ..........  1% 88.0M 5s
 11400K .......... .......... .......... .......... ..........  1%  175M 5s
 11450K .......... .......... .......... .......... ..........  1% 97.6M 5s
 11500K .......... .......... .......... .......... ..........  1%  121M 5s
 11550K .......... .......... .......... .......... ..........  1%  116M 5s
 11600K .......... .......... .......... .......... ..........  1% 97.2M 5s
 11650K .......... .......... .......... .......... ..........  1%  115M 5s
 11700K .......... .......... .......... .......... ..........  1%  121M 5s
 11750K .......... .......... .......... .......... ..........  1% 95.0M 5s
 11800K .......... .......... .......... .......... ..........  1%  121M 5s
 11850K .......... .......... .......... .......... ..........  1%  114M 5s
 11900K .......... .......... .......... .......... ..........  1%  124M 5s
 11950K .......... .......... .......... .......... ..........  2% 93.7M 5s
 12000K .......... .......... .......... .......... ..........  2% 88.8M 5s
 12050K .......... .......... .......... .......... ..........  2% 76.6M 5s
 12100K .......... .......... .......... .......... ..........  2% 91.5M 5s
 12150K .......... .......... .......... .......... ..........  2%  192M 5s
 12200K .......... .......... .......... .......... ..........  2%  212M 5s
 12250K .......... .......... .......... .......... ..........  2% 91.2M 5s
 12300K .......... .......... .......... .......... ..........  2% 84.7M 5s
 12350K .......... .......... .......... .......... ..........  2%  102M 5s
 12400K .......... .......... .......... .......... ..........  2%  202M 5s
 12450K .......... .......... .......... .......... ..........  2%  135M 5s
 12500K .......... .......... .......... .......... ..........  2%  120M 5s
 12550K .......... .......... .......... .......... ..........  2%  116M 5s
 12600K .......... .......... .......... .......... ..........  2%  118M 5s
 12650K .......... .......... .......... .......... ..........  2% 97.0M 5s
 12700K .......... .......... .......... .......... ..........  2%  120M 5s
 12750K .......... .......... .......... .......... ..........  2%  114M 5s
 12800K .......... .......... .......... .......... ..........  2% 99.0M 5s
 12850K .......... .......... .......... .......... ..........  2%  117M 5s
 12900K .......... .......... .......... .......... ..........  2%  124M 5s
 12950K .......... .......... .......... .......... ..........  2% 92.7M 5s
 13000K .......... .......... .......... .......... ..........  2%  122M 5s
 13050K .......... .......... .......... .......... ..........  2%  116M 5s
 13100K .......... .......... .......... .......... ..........  2%  122M 5s
 13150K .......... .......... .......... .......... ..........  2% 92.8M 5s
 13200K .......... .......... .......... .......... ..........  2%  122M 5s
 13250K .......... .......... .......... .......... ..........  2% 89.6M 5s
 13300K .......... .......... .......... .......... ..........  2%  127M 5s
 13350K .......... .......... .......... .......... ..........  2%  118M 5s
 13400K .......... .......... .......... .......... ..........  2%  121M 5s
 13450K .......... .......... .......... .......... ..........  2% 93.7M 5s
 13500K .......... .......... .......... .......... ..........  2%  121M 5s
 13550K .......... .......... .......... .......... ..........  2%  117M 5s
 13600K .......... .......... .......... .......... ..........  2%  123M 5s
 13650K .......... .......... .......... .......... ..........  2% 92.6M 5s
 13700K .......... .......... .......... .......... ..........  2%  118M 5s
 13750K .......... .......... .......... .......... ..........  2%  119M 5s
 13800K .......... .......... .......... .......... ..........  2% 98.2M 5s
 13850K .......... .......... .......... .......... ..........  2%  115M 5s
 13900K .......... .......... .......... .......... ..........  2%  121M 5s
 13950K .......... .......... .......... .......... ..........  2%  115M 5s
 14000K .......... .......... .......... .......... ..........  2% 96.6M 5s
 14050K .......... .......... .......... .......... ..........  2%  118M 5s
 14100K .......... .......... .......... .......... ..........  2%  120M 5s
 14150K .......... .......... .......... .......... ..........  2% 93.9M 5s
 14200K .......... .......... .......... .......... ..........  2%  111M 5s
 14250K .......... .......... .......... .......... ..........  2%  115M 5s
 14300K .......... .......... .......... .......... ..........  2%  129M 5s
 14350K .......... .......... .......... .......... ..........  2%  111M 5s
 14400K .......... .......... .......... .......... ..........  2%  101M 5s
 14450K .......... .......... .......... .......... ..........  2%  114M 5s
 14500K .......... .......... .......... .......... ..........  2%  119M 5s
 14550K .......... .......... .......... .......... ..........  2% 96.2M 5s
 14600K .......... .......... .......... .......... ..........  2%  122M 5s
 14650K .......... .......... .......... .......... ..........  2%  118M 5s
 14700K .......... .......... .......... .......... ..........  2%  113M 5s
 14750K .......... .......... .......... .......... ..........  2% 97.8M 5s
 14800K .......... .......... .......... .......... ..........  2%  121M 5s
 14850K .......... .......... .......... .......... ..........  2%  110M 5s
 14900K .......... .......... .......... .......... ..........  2%  101M 5s
 14950K .......... .......... .......... .......... ..........  2%  116M 5s
 15000K .......... .......... .......... .......... ..........  2%  120M 5s
 15050K .......... .......... .......... .......... ..........  2% 94.9M 5s
 15100K .......... .......... .......... .......... ..........  2%  122M 5s
 15150K .......... .......... .......... .......... ..........  2%  114M 5s
 15200K .......... .......... .......... .......... ..........  2%  120M 5s
 15250K .......... .......... .......... .......... ..........  2% 95.4M 5s
 15300K .......... .......... .......... .......... ..........  2%  121M 5s
 15350K .......... .......... .......... .......... ..........  2%  113M 5s
 15400K .......... .......... .......... .......... ..........  2% 99.3M 5s
 15450K .......... .......... .......... .......... ..........  2%  115M 5s
 15500K .......... .......... .......... .......... ..........  2%  121M 5s
 15550K .......... .......... .......... .......... ..........  2% 95.2M 5s
 15600K .......... .......... .......... .......... ..........  2%  121M 5s
 15650K .......... .......... .......... .......... ..........  2%  114M 5s
 15700K .......... .......... .......... .......... ..........  2%  122M 5s
 15750K .......... .......... .......... .......... ..........  2% 94.8M 5s
 15800K .......... .......... .......... .......... ..........  2%  118M 5s
 15850K .......... .......... .......... .......... ..........  2%  116M 5s
 15900K .......... .......... .......... .......... ..........  2% 98.5M 5s
 15950K .......... .......... .......... .......... ..........  2%  116M 5s
 16000K .......... .......... .......... .......... ..........  2%  121M 5s
 16050K .......... .......... .......... .......... ..........  2%  115M 5s
 16100K .......... .......... .......... .......... ..........  2%  102M 5s
 16150K .......... .......... .......... .......... ..........  2%  111M 5s
 16200K .......... .......... .......... .......... ..........  2%  120M 5s
 16250K .......... .......... .......... .......... ..........  2% 94.8M 5s
 16300K .......... .......... .......... .......... ..........  2%  117M 5s
 16350K .......... .......... .......... .......... ..........  2%  113M 5s
 16400K .......... .......... .......... .......... ..........  2%  104M 5s
 16450K .......... .......... .......... .......... ..........  2%  115M 5s
 16500K .......... .......... .......... .......... ..........  2%  127M 5s
 16550K .......... .......... .......... .......... ..........  2%  110M 5s
 16600K .......... .......... .......... .......... ..........  2%  102M 5s
 16650K .......... .......... .......... .......... ..........  2%  115M 5s
 16700K .......... .......... .......... .......... ..........  2%  115M 5s
 16750K .......... .......... .......... .......... ..........  2% 99.0M 5s
 16800K .......... .......... .......... .......... ..........  2%  121M 5s
 16850K .......... .......... .......... .......... ..........  2%  114M 5s
 16900K .......... .......... .......... .......... ..........  2%  114M 5s
 16950K .......... .......... .......... .......... ..........  2% 95.5M 5s
 17000K .......... .......... .......... .......... ..........  2%  127M 5s
 17050K .......... .......... .......... .......... ..........  2%  109M 5s
 17100K .......... .......... .......... .......... ..........  2%  104M 5s
 17150K .......... .......... .......... .......... ..........  2%  114M 5s
 17200K .......... .......... .......... .......... ..........  2%  122M 5s
 17250K .......... .......... .......... .......... ..........  2% 95.2M 5s
 17300K .......... .......... .......... .......... ..........  2%  120M 5s
 17350K .......... .......... .......... .......... ..........  2%  115M 5s
 17400K .......... .......... .......... .......... ..........  2%  121M 5s
 17450K .......... .......... .......... .......... ..........  2% 94.5M 5s
 17500K .......... .......... .......... .......... ..........  2%  121M 5s
 17550K .......... .......... .......... .......... ..........  2%  114M 5s
 17600K .......... .......... .......... .......... ..........  2%  100M 5s
 17650K .......... .......... .......... .......... ..........  2%  113M 5s
 17700K .......... .......... .......... .......... ..........  2%  120M 5s
 17750K .......... .......... .......... .......... ..........  2% 98.0M 5s
 17800K .......... .......... .......... .......... ..........  2%  121M 5s
 17850K .......... .......... .......... .......... ..........  2%  114M 5s
 17900K .......... .......... .......... .......... ..........  2%  121M 5s
 17950K .......... .......... .......... .......... ..........  3% 95.2M 5s
 18000K .......... .......... .......... .......... ..........  3%  120M 5s
 18050K .......... .......... .......... .......... ..........  3%  116M 5s
 18100K .......... .......... .......... .......... ..........  3% 99.4M 5s
 18150K .......... .......... .......... .......... ..........  3%  113M 5s
 18200K .......... .......... .......... .......... ..........  3%  122M 5s
 18250K .......... .......... .......... .......... ..........  3% 94.9M 5s
 18300K .......... .......... .......... .......... ..........  3%  120M 5s
 18350K .......... .......... .......... .......... ..........  3%  114M 5s
 18400K .......... .......... .......... .......... ..........  3%  122M 5s
 18450K .......... .......... .......... .......... ..........  3% 95.4M 5s
 18500K .......... .......... .......... .......... ..........  3%  121M 5s
 18550K .......... .......... .......... .......... ..........  3%  114M 5s
 18600K .......... .......... .......... .......... ..........  3% 99.2M 5s
 18650K .......... .......... .......... .......... ..........  3%  115M 5s
 18700K .......... .......... .......... .......... ..........  3%  121M 5s
 18750K .......... .......... .......... .......... ..........  3% 95.2M 5s
 18800K .......... .......... .......... .......... ..........  3%  120M 5s
 18850K .......... .......... .......... .......... ..........  3%  115M 5s
 18900K .......... .......... .......... .......... ..........  3%  121M 5s
 18950K .......... .......... .......... .......... ..........  3% 98.8M 5s
 19000K .......... .......... .......... .......... ..........  3%  115M 5s
 19050K .......... .......... .......... .......... ..........  3%  115M 5s
 19100K .......... .......... .......... .......... ..........  3%  112M 5s
 19150K .......... .......... .......... .......... ..........  3%  101M 5s
 19200K .......... .......... .......... .......... ..........  3%  121M 5s
 19250K .......... .......... .......... .......... ..........  3%  120M 5s
 19300K .......... .......... .......... .......... ..........  3% 99.0M 5s
 19350K .......... .......... .......... .......... ..........  3%  115M 5s
 19400K .......... .......... .......... .......... ..........  3%  119M 5s
 19450K .......... .......... .......... .......... ..........  3% 95.9M 5s
 19500K .......... .......... .......... .......... ..........  3%  121M 5s
 19550K .......... .......... .......... .......... ..........  3%  114M 5s
 19600K .......... .......... .......... .......... ..........  3%  122M 5s
 19650K .......... .......... .......... .......... ..........  3% 95.0M 5s
 19700K .......... .......... .......... .......... ..........  3%  119M 5s
 19750K .......... .......... .......... .......... ..........  3%  117M 5s
 19800K .......... .......... .......... .......... ..........  3% 98.5M 5s
 19850K .......... .......... .......... .......... ..........  3%  115M 5s
 19900K .......... .......... .......... .......... ..........  3%  123M 5s
 19950K .......... .......... .......... .......... ..........  3% 93.4M 5s
 20000K .......... .......... .......... .......... ..........  3%  121M 5s
 20050K .......... .......... .......... .......... ..........  3%  115M 5s
 20100K .......... .......... .......... .......... ..........  3%  119M 5s
 20150K .......... .......... .......... .......... ..........  3% 95.7M 5s
 20200K .......... .......... .......... .......... ..........  3%  120M 5s
 20250K .......... .......... .......... .......... ..........  3%  116M 5s
 20300K .......... .......... .......... .......... ..........  3% 98.7M 5s
 20350K .......... .......... .......... .......... ..........  3%  115M 5s
 20400K .......... .......... .......... .......... ..........  3%  122M 5s
 20450K .......... .......... .......... .......... ..........  3%  117M 5s
 20500K .......... .......... .......... .......... ..........  3% 96.6M 5s
 20550K .......... .......... .......... .......... ..........  3%  114M 5s
 20600K .......... .......... .......... .......... ..........  3%  120M 5s
 20650K .......... .......... .......... .......... ..........  3% 95.7M 5s
 20700K .......... .......... .......... .......... ..........  3%  120M 5s
 20750K .......... .......... .......... .......... ..........  3%  116M 5s
 20800K .......... .......... .......... .......... ..........  3%  117M 5s
 20850K .......... .......... .......... .......... ..........  3%  101M 5s
 20900K .......... .......... .......... .......... ..........  3%  121M 5s
 20950K .......... .......... .......... .......... ..........  3%  108M 5s
 21000K .......... .......... .......... .......... ..........  3%  104M 5s
 21050K .......... .......... .......... .......... ..........  3%  110M 5s
 21100K .......... .......... .......... .......... ..........  3%  121M 5s
 21150K .......... .......... .......... .......... ..........  3% 97.6M 5s
 21200K .......... .......... .......... .......... ..........  3%  122M 5s
 21250K .......... .......... .......... .......... ..........  3%  113M 5s
 21300K .......... .......... .......... .......... ..........  3%  122M 5s
 21350K .......... .......... .......... .......... ..........  3% 95.3M 5s
 21400K .......... .......... .......... .......... ..........  3%  118M 5s
 21450K .......... .......... .......... .......... ..........  3%  118M 5s
 21500K .......... .......... .......... .......... ..........  3% 98.0M 5s
 21550K .......... .......... .......... .......... ..........  3%  116M 5s
 21600K .......... .......... .......... .......... ..........  3%  121M 5s
 21650K .......... .......... .......... .......... ..........  3% 93.4M 5s
 21700K .......... .......... .......... .......... ..........  3%  116M 5s
 21750K .......... .......... .......... .......... ..........  3%  120M 5s
 21800K .......... .......... .......... .......... ..........  3%  120M 5s
 21850K .......... .......... .......... .......... ..........  3% 95.4M 5s
 21900K .......... .......... .......... .......... ..........  3%  121M 5s
 21950K .......... .......... .......... .......... ..........  3%  115M 5s
 22000K .......... .......... .......... .......... ..........  3%  120M 5s
 22050K .......... .......... .......... .......... ..........  3% 99.4M 5s
 22100K .......... .......... .......... .......... ..........  3%  118M 5s
 22150K .......... .......... .......... .......... ..........  3% 93.7M 5s
 22200K .......... .......... .......... .......... ..........  3%  123M 5s
 22250K .......... .......... .......... .......... ..........  3%  112M 5s
 22300K .......... .......... .......... .......... ..........  3% 95.9M 5s
 22350K .......... .......... .......... .......... ..........  3%  128M 5s
 22400K .......... .......... .......... .......... ..........  3%  115M 5s
 22450K .......... .......... .......... .......... ..........  3%  116M 5s
 22500K .......... .......... .......... .......... ..........  3%  117M 5s
 22550K .......... .......... .......... .......... ..........  3% 97.2M 5s
 22600K .......... .......... .......... .......... ..........  3%  121M 5s
 22650K .......... .......... .......... .......... ..........  3% 94.7M 5s
 22700K .......... .......... .......... .......... ..........  3%  121M 5s
 22750K .......... .......... .......... .......... ..........  3%  115M 5s
 22800K .......... .......... .......... .......... ..........  3%  120M 5s
 22850K .......... .......... .......... .......... ..........  3% 99.9M 5s
 22900K .......... .......... .......... .......... ..........  3%  115M 5s
 22950K .......... .......... .......... .......... ..........  3%  116M 5s
