Module	Section	Sample Name	Source
Bismark	alignment	trimmed_POC-48-TP2_S11_PE_report	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/trimmed_POC-48-TP2_S11_PE_report.txt
Bismark	deduplication	trimmed_POC-47-TP2_S13_pe	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/trimmed_POC-47-TP2_S13_pe.deduplication_report.txt
Bismark	deduplication	trimmed_POC-53-TP2_S15_pe	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/trimmed_POC-53-TP2_S15_pe.deduplication_report.txt
Bismark	deduplication	trimmed_POC-50-TP2_S14_pe	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/trimmed_POC-50-TP2_S14_pe.deduplication_report.txt
Bismark	deduplication	trimmed_POC-48-TP2_S11_pe	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/trimmed_POC-48-TP2_S11_pe.deduplication_report.txt
Bismark	deduplication	trimmed_POC-57-TP2_S12_pe	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/trimmed_POC-57-TP2_S12_pe.deduplication_report.txt
Bismark	methylation_extraction	trimmed_POC-47-TP2_S13_pe	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/trimmed_POC-47-TP2_S13_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	trimmed_POC-53-TP2_S15_pe	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/trimmed_POC-53-TP2_S15_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	trimmed_POC-57-TP2_S12_pe	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/trimmed_POC-57-TP2_S12_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	trimmed_POC-48-TP2_S11_pe	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/trimmed_POC-48-TP2_S11_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	trimmed_POC-50-TP2_S14_pe	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/trimmed_POC-50-TP2_S14_pe.deduplicated_splitting_report.txt
Bismark	m_bias	trimmed_POC-50-TP2_S14_pe	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/trimmed_POC-50-TP2_S14_pe.deduplicated.M-bias.txt
Bismark	m_bias	trimmed_POC-48-TP2_S11_pe	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/trimmed_POC-48-TP2_S11_pe.deduplicated.M-bias.txt
Bismark	m_bias	trimmed_POC-53-TP2_S15_pe	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/trimmed_POC-53-TP2_S15_pe.deduplicated.M-bias.txt
Bismark	m_bias	trimmed_POC-57-TP2_S12_pe	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/trimmed_POC-57-TP2_S12_pe.deduplicated.M-bias.txt
Bismark	m_bias	trimmed_POC-47-TP2_S13_pe	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/trimmed_POC-47-TP2_S13_pe.deduplicated.M-bias.txt
Bismark	bam2nuc	trimmed_POC-57-TP2_S12_pe	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/trimmed_POC-57-TP2_S12_pe.deduplicated.nucleotide_stats.txt
Bismark	bam2nuc	trimmed_POC-50-TP2_S14_pe	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/trimmed_POC-50-TP2_S14_pe.deduplicated.nucleotide_stats.txt
Bismark	bam2nuc	trimmed_POC-48-TP2_S11_pe	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/trimmed_POC-48-TP2_S11_pe.deduplicated.nucleotide_stats.txt
Bismark	bam2nuc	trimmed_POC-47-TP2_S13_pe	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/trimmed_POC-47-TP2_S13_pe.deduplicated.nucleotide_stats.txt
Bismark	bam2nuc	trimmed_POC-53-TP2_S15_pe	/scratch3/workspace/zdellaert_uri_edu-deep_dive/deep-dive-expression/F-Ptuh/output/12-Ptuh-WGBS/bismark_cutadapt/trimmed_POC-53-TP2_S15_pe.deduplicated.nucleotide_stats.txt
